======================================================================
Extended RTOS Scheduler Training with Checkpointing
======================================================================

Starting fresh training

======================================================================
Stage 1/4: Light-Task Learning
  Description: Learn light-task preference (fixed execution time, feasible region)
  Steps: 1,000,000
  Utilization range: (0.7, 0.9)
  WCET variability: 0%
======================================================================
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training for 1,000,000 steps...
---------------------------------
| rollout/           |          |
|    total_timesteps      | 2918400      |
| train/                  |              |
|    approx_kl            | 0.0018321873 |
|    clip_fraction        | 0.0186       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.191       |
|    explained_variance   | 0.631        |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 14240        |
|    policy_gradient_loss | -0.00255     |
|    value_loss           | 64.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 5462         |
|    iterations           | 204          |
|    time_elapsed         | 76           |
|    total_timesteps      | 2920448      |
| train/                  |              |
|    approx_kl            | 0.0022598251 |
|    clip_fraction        | 0.0292       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.192       |
|    explained_variance   | 0.508        |
|    learning_rate        | 0.0003       |
|    loss                 | 25.8         |
|    n_updates            | 14250        |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 88.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 5464         |
|    iterations           | 205          |
|    time_elapsed         | 76           |
|    total_timesteps      | 2922496      |
| train/                  |              |
|    approx_kl            | 0.0015882958 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.19        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 31           |
|    n_updates            | 14260        |
|    policy_gradient_loss | -0.00341     |
|    value_loss           | 72.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 5466        |
|    iterations           | 206         |
|    time_elapsed         | 77          |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.002222331 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 34.1        |
|    n_updates            | 14270       |
|    policy_gradient_loss | -0.00211    |
|    value_loss           | 76.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 248          |
| time/                   |              |
|    fps                  | 5468         |
|    iterations           | 207          |
|    time_elapsed         | 77           |
|    total_timesteps      | 2926592      |
| train/                  |              |
